$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
                 9       2       2       50
                        .00593   0.
                        .97344   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344   0.
                        .99407  .58042
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                50.2177 86.7713 -.1     28.7142 49.5261 -.1
                34.9989 95.5579 -.1     13.4954 58.3127 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58291
                        .04125  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99407
                        .00593  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .00593
                        .97344  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344  .00593
                        .99407  .58291
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                34.3871 94.1732 -.1     19.6779 53.7598 -.1
                17.8737 100.184 -.1     3.16445 59.7702 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58291
                        .04125  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99407
                        .00593  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .00593
                        .97344  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344  .00593
                        .99407  .58291
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                17.4091 98.7319 -.1     9.941   56.3782 -.1
                .205482 101.765 -.1     -7.2626159.4117 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58042
                        .04125  .99404
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99404
